#Y dist(nm)	Y force(pN)
3336.063067	14.578700
3328.297217	15.007700
3323.120400	15.270900
3321.776750	15.207600
3325.285917	15.011000
3329.518333	14.712100
3330.047383	14.675500
3320.559450	15.079200
3328.915750	14.557200
3326.548283	14.657500
3329.043017	14.519900
3321.244800	14.971200
3319.586233	15.091900
3320.689517	14.888600
3318.996367	14.966900
3318.502750	14.943000
3321.440217	14.740100
3325.699750	14.501400
3324.920233	14.512600
3328.419433	14.223400
3319.171583	14.775700
3317.105833	14.887300
3311.775583	15.210700
3316.341217	14.901500
3320.119983	14.650000
3315.296850	14.927100
3318.398100	14.719500
3316.001417	14.864600
3313.687550	14.987100
3314.725433	14.870800
3316.380650	14.600400
3316.777050	14.549400
3313.467100	14.689800
3312.988983	14.707900
3312.013733	14.755900
3315.860383	14.510200
3315.531950	14.350800
3317.732300	14.204700
3304.498200	14.959200
3300.244383	15.199000
3301.332500	15.003000
3307.986417	14.564000
3302.362533	14.831800
3307.326917	14.506100
3313.999050	14.093400
3306.821633	14.494900
3301.359483	14.752300
3305.150683	14.466700
3310.706400	14.024100
3304.753383	14.428000
3293.501667	15.098600
3297.874900	14.841000
3301.642750	14.572200
3299.864367	14.574500
3304.785017	14.277800
3293.731517	14.924600
3297.126850	14.661000
3303.841067	14.146700
3299.816267	14.329700
3297.631650	14.376000
3292.299150	14.685000
3295.496333	14.488300
3294.876533	14.497000
3295.024983	14.362000
3290.564083	14.580700
3294.734517	14.282600
3288.362467	14.626400
3282.261667	14.984900
3285.637533	14.787400
3285.399667	14.817200
3283.457400	14.936100
3286.006867	14.747900
3286.918900	14.727600
3284.057917	14.720000
3278.989850	14.930100
3280.490983	14.842300
3289.631950	14.293500
3291.793300	14.157000
3290.161000	14.241600
3288.024133	14.297800
3289.356850	14.084100
3285.320933	14.299300
3288.925717	14.041400
3279.471433	14.588500
3276.428650	14.778000
3284.377517	14.271800
3284.041883	14.153800
3284.053967	14.121800
3276.705100	14.566500
3282.806133	14.209900
3272.028733	14.708200
3275.122817	14.485700
3274.753233	14.431900
3280.315867	14.106500
3275.625000	14.361900
3286.618583	13.699600
3278.628617	14.042300
3272.089183	14.405500
3270.441117	14.464700
3274.530550	14.183100
3272.237467	14.308700
3276.014983	14.083600
3266.217067	14.475200
3269.688133	14.278300
3270.963350	14.182200
3264.811550	14.552100
3260.667383	14.743300
3263.252200	14.478900
3261.226083	14.586100
3266.710350	14.210700
3263.425950	14.391300
3258.813550	14.674500
3264.845583	14.293600
3258.876750	14.586300
3253.783300	14.868600
3268.151500	13.959300
3267.666117	13.966400
3259.548283	14.428000
3255.458833	14.671300
3249.838183	14.852800
3257.599367	14.357600
3258.115067	14.272400
3254.001117	14.506100
3247.255817	14.904200
3258.320600	14.226900
3251.650150	14.542500
3251.041283	14.494000
3254.138433	14.283400
3251.674117	14.426000
3254.365717	14.118500
3252.533150	14.225400
3252.856217	14.165300
3257.191800	13.887000
3248.963683	14.296900
3257.149150	13.692600
3248.792317	14.180600
3249.565950	14.130900
3253.461933	13.895800
3241.733150	14.529300
3254.545883	13.768300
3245.953400	14.278500
3241.960733	14.521000
3244.693450	14.195100
3242.188500	14.319600
3241.836200	14.326800
3233.792733	14.827300
3236.052683	14.622700
3237.078333	14.529100
3237.120517	14.460500
3235.564067	14.541800
3243.507583	14.111500
3232.770267	14.738000
3239.676150	14.226900
3238.765483	14.210500
3245.444650	13.751400
3236.782583	14.238100
3237.634467	14.195900
3235.034867	14.344700
3231.325367	14.555300
3225.628450	14.731800
3224.910583	14.778100
3236.980317	14.042900
3233.074567	14.260100
3227.377400	14.459100
3229.278550	14.332500
3234.842883	13.982200
3239.208350	13.719900
3231.073650	14.165100
3220.741483	14.777800
3222.160700	14.532900
3229.036867	14.106500
3226.970200	14.193300
3224.150050	14.334600
3222.150017	14.346200
3226.062067	14.044100
3232.635267	13.591400
3227.432367	13.884500
3220.170350	14.289000
3225.305233	13.984300
3228.446800	13.698900
3221.488300	13.997100
3216.806317	14.241800
3217.873683	14.156200
3222.400000	13.896900
3214.738883	14.343400
3225.605950	13.652100
3212.951933	14.294500
3207.881617	14.574800
3204.968267	14.714000
3208.697567	14.496200
3207.727817	14.544800
3213.564000	14.187600
3220.878650	13.571100
3213.704950	13.974300
3199.109700	14.845200
3218.963000	13.639500
3214.301150	13.790700
3213.201900	13.808100
3212.314017	13.827800
3211.627600	13.816800
3207.698300	14.016600
3210.314383	13.898200
3204.566517	14.189000
3214.164700	13.606500
3204.248017	14.118500
3208.298133	13.911400
3200.108483	14.386000
3200.898367	14.321900
3205.308333	13.959100
3208.151467	13.693100
3203.987233	13.898200
3200.567100	14.106600
3208.131983	13.628500
3199.232367	14.015600
3191.813883	14.446300
3195.348117	14.179700
3193.982417	14.267000
3202.917450	13.745700
3205.695650	13.545600
3194.989350	14.020800
3196.255050	13.938000
3193.354700	14.036700
3187.254483	14.405800
3198.116733	13.752700
3194.786483	13.929700
3188.851767	14.115500
3190.064450	14.015100
3197.879783	13.555600
3203.451533	13.212700
3192.030833	13.787200
3186.939333	14.026000
3187.000767	13.955900
3188.249350	13.871100
3193.605233	13.555600
3190.890933	13.726300
3193.180833	13.485100
3185.681300	13.871100
3175.615717	14.422700
3181.887817	14.030000
3184.966550	13.839300
3182.636383	13.978900
3182.891300	13.906500
3190.221133	13.351300
3180.815800	13.903500
3189.630817	13.366700
3181.588850	13.823400
3183.232133	13.570000
3180.495967	13.705400
3180.027700	13.683900
3180.616950	13.653300
3180.528767	13.674500
3180.363433	13.672000
3173.451917	13.959800
3172.782017	13.964900
3181.058133	13.420900
3182.333033	13.320700
3178.687433	13.505200
3179.756483	13.443100
3182.879383	13.151800
3170.702150	13.836600
3167.801650	14.045100
3166.657217	14.086400
3158.474883	14.565400
3167.601633	13.984900
3170.974183	13.737100
3177.142850	13.274700
3177.730700	13.203900
3166.322317	13.863800
3163.795067	13.994900
3166.019800	13.730400
3161.268517	14.003900
3165.945000	13.660800
3161.706733	13.898200
3168.035167	13.508900
3166.013400	13.634400
3154.280033	14.286400
3157.558417	14.075900
3160.205167	13.848800
3165.018833	13.561900
3163.036500	13.658400
3158.947400	13.883400
3157.735533	13.817800
3161.924683	13.530400
3154.161200	13.992600
3156.773300	13.818600
3164.623100	13.224600
3150.009167	14.054300
3154.864650	13.719900
3151.446900	13.904400
3155.685983	13.636000
3149.417217	14.020400
3158.194100	13.405200
3154.626500	13.502700
3149.770850	13.773900
3156.755067	13.349000
3155.801833	13.403800
3146.421683	13.915300
3157.895783	13.197700
3156.179217	13.237400
3145.999750	13.812600
3147.853617	13.687400
3153.337050	13.358400
3152.828350	13.319400
3144.543583	13.779100
3151.525633	13.339600
3143.559867	13.807100
3148.297567	13.493600
3143.360000	13.790100
3144.871467	13.551200
3138.588350	13.849500
3158.642467	12.526700
3149.121517	13.073000
3150.979050	12.906600
3148.741483	13.017700
3147.003017	12.922700
3142.566433	13.180000
3136.727283	13.524100
3144.639600	13.051800
3136.773967	13.454900
3134.229567	13.509500
3130.678967	13.690400
3133.008950	13.527600
3135.260517	13.400000
3127.709917	13.823600
3128.213583	13.776700
3129.817383	13.634200
3128.633000	13.707000
3131.792017	13.508000
3138.925100	13.067100
3131.795367	13.428200
3128.752233	13.589800
3119.896100	14.055600
3118.725950	14.127600
3134.587550	13.167900
3122.398417	13.882100
3121.378367	13.808000
3122.646417	13.684100
3119.730483	13.811200
3125.076683	13.442200
3124.993667	13.415000
3116.770300	13.902600
3120.739967	13.650500
3125.785367	13.336700
3117.167767	13.856300
3122.104750	13.553400
3114.591417	13.957400
3123.178767	13.380500
3121.351750	13.456800
3109.446767	14.126000
3117.820083	13.611700
3118.675717	13.546400
3118.653717	13.541600
3121.790833	13.186900
3117.389317	13.406000
3123.989617	12.900500
3119.518267	13.163900
3112.870233	13.554400
3114.985783	13.389100
3115.827967	13.205900
3107.302267	13.657700
3116.023283	13.073500
3121.725333	12.721300
3107.409217	13.559300
3107.952900	13.524900
3108.261117	13.429700
3103.481567	13.703900
3106.868983	13.492600
3108.149850	13.416300
3104.725550	13.494000
3101.557333	13.613200
3108.176650	13.143000
3103.191767	13.432100
3092.201700	14.066100
3097.183267	13.761200
3097.977450	13.719900
3100.996050	13.494600
3100.559667	13.505300
3102.730367	13.354400
3105.002700	13.189500
3101.895867	13.354100
3100.685467	13.392500
3094.800533	13.583500
3098.637517	13.348700
3091.993300	13.731600
3088.985733	13.887700
3098.153467	13.195400
3099.892733	13.047100
3098.251117	13.095800
3089.882450	13.571400
3093.904483	13.350400
3084.301700	13.903500
3085.807233	13.660000
3083.942717	13.727600
3088.682450	13.445100
3091.368283	13.297000
3081.725217	13.828700
3088.117683	13.402600
3091.219433	13.148200
3091.178650	13.132500
3083.087083	13.573000
3087.987533	13.275400
3082.815333	13.502800
3079.355967	13.605800
3081.404900	13.427100
3078.783067	13.552100
3074.106983	13.811500
3079.396433	13.487800
3080.298250	13.400400
3070.004817	13.877300
3081.199967	13.174400
3076.875967	13.397900
3076.055483	13.451200
3071.219717	13.671200
3082.955083	12.944500
3078.667517	13.159400
3083.032800	12.891900
3077.702117	13.192400
3075.335917	13.328300
3074.738300	13.220400
3067.517283	13.621600
3074.762867	13.114100
3073.856300	13.167900
3075.123150	13.061700
3074.966683	13.073200
3066.883533	13.435900
3070.094050	13.191900
3063.991017	13.468100
3070.706217	13.074500
3060.350700	13.670700
3073.498800	12.873900
3064.421817	13.341500
3065.271917	13.167200
3064.423800	13.206600
3063.082567	13.282100
3065.625700	13.111500
3064.984500	13.008300
3068.129133	12.804700
3064.200917	13.014500
3062.007150	13.151400
3032.435267	14.772800
3049.172583	13.788400
3063.870550	12.868800
3063.096550	12.872700
3054.739600	13.333500
3052.632233	13.451500
3058.605067	13.063400
3065.732017	12.623000
3053.541550	13.149000
3046.684617	13.562600
3049.295000	13.426200
3054.008400	13.143000
3057.723250	12.825000
3056.377450	12.826500
3057.230683	12.727600
3047.707117	13.255700
3055.742467	12.752900
3059.997333	12.480100
3044.520400	13.386900
3047.418200	13.167900
3046.249950	13.205100
3056.434583	12.558100
3053.213650	12.739500
3051.015783	12.863200
3051.729050	12.815100
3049.944283	12.731500
3049.400683	12.738700
3042.413233	13.126600
3044.454867	13.003100
3039.394183	13.148800
3043.128967	12.876500
3036.792083	13.190500
3040.864200	12.948900
3035.039833	13.282600
3039.259850	13.021200
3042.355950	12.733800
3045.566283	12.525700
3052.885783	12.073000
3041.702333	12.720700
3040.110117	12.745400
3043.489000	12.430200
3028.699833	13.301800
3040.444550	12.564900
3038.394233	12.696100
3034.239283	12.941500
3040.314833	12.560800
3038.244667	12.587600
3036.162150	12.697500
3038.568167	12.451400
3034.907283	12.656200
3026.849767	13.142000
3029.608217	12.976700
3026.521900	13.114800
3025.577633	13.172200
3028.032867	12.997400
3030.158100	12.860400
3028.102500	12.958200
3024.691017	13.153400
3025.635567	12.905900
3028.974783	12.692500
3030.043383	12.652000
3028.813150	12.709800
3018.422767	13.205900
3027.758950	12.591300
3021.395517	12.891200
3018.352550	13.048500
3022.576867	12.789800
3013.637467	13.326500
3015.716517	13.168400
3016.950750	13.062300
3018.926867	12.922700
3015.689400	13.089900
3021.357967	12.743600
3017.787067	12.954800
3012.053233	13.230400
3010.493300	13.200300
3008.063717	13.334600
3011.902317	13.074800
3016.086533	12.808600
3018.850850	12.623100
3020.833767	12.482900
3012.619500	12.817800
3015.948250	12.602100
3015.476883	12.599200
3017.108683	12.483400
3016.921850	12.387000
3004.320050	13.076700
3008.638167	12.749600
3004.118267	13.002200
3007.857700	12.754800
3000.829183	13.175800
3008.148567	12.590900
3001.747150	12.948000
3002.289467	12.933200
2999.865900	13.065600
2992.738783	13.487200
3000.334600	12.980400
3002.494033	12.826600
2997.390050	13.105800
3006.737300	12.547800
3000.829517	12.882500
3004.015600	12.655500
2998.080350	12.846000
3001.431717	12.609500
2994.403550	12.937800
3003.800983	12.394000
2995.163017	12.902300
3002.890500	12.437700
3000.003100	12.426600
2998.491100	12.510600
2997.510317	12.572000
2999.934000	12.414300
2993.812150	12.624300
2991.126500	12.748800
2988.779967	12.821300
2992.412350	12.589200
2996.501567	12.344300
3000.517183	12.084700
2988.160283	12.670900
2989.862283	12.533200
2989.909500	12.482100
2990.627200	12.457800
2987.397700	12.609900
2984.606300	12.649200
2988.958300	12.369900
2982.538017	12.707900
2977.316200	13.007400
2982.103700	12.697500
2980.990417	12.766100
2982.210783	12.702400
2980.987100	12.752400
2979.932700	12.664800
2978.085750	12.764400
2970.927433	13.179100
2978.051900	12.760500
2984.657100	12.280800
2979.768500	12.544200
2992.942533	11.723800
2976.100483	12.723400
2981.100383	12.408700
2980.327483	12.442900
2977.761367	12.464900
2971.739350	12.758100
2969.680083	12.814300
2968.322250	12.885000
2964.051350	13.122000
2978.470283	12.246100
2970.455267	12.689300
2978.496250	12.216000
2960.529633	13.038100
2970.781250	12.439500
2963.394183	12.856000
2966.690967	12.630200
2962.960133	12.838000
2972.978883	12.202600
2968.102817	12.455900
2964.234300	12.674100
2963.352933	12.701500
2969.776800	12.181200
2963.238600	12.562500
2966.368350	12.323400
2967.218550	12.242700
2954.811117	12.983000
2959.860433	12.681400
2962.102933	12.391900
2967.944083	12.021700
2964.090983	12.256600
2964.551933	12.198100
2956.761333	12.556300
2955.004767	12.618500
2956.465233	12.473500
2958.843400	12.320700
2958.539050	12.326700
2957.972950	12.330900
2958.849117	12.273200
2953.558300	12.592200
2968.251467	11.642900
2966.191417	11.835200
2957.774383	12.295900
2949.496300	12.678900
2948.197367	12.748700
2950.171167	12.587900
2949.570083	12.640900
2949.787117	12.614600
2955.159250	12.274500
2945.988000	12.666000
2947.813633	12.520000
2953.077200	12.126600
2951.069600	12.238200
2946.419617	12.514100
2944.406017	12.603800
2946.274833	12.335200
2952.745267	11.924600
2947.875083	12.163900
2940.286617	12.633500
2951.721467	11.806700
2946.067933	12.083500
2945.328450	12.076500
2942.079600	12.231600
2944.176967	12.103100
2933.105517	12.759200
2935.780067	12.515300
2942.471917	12.023000
2933.375200	12.560100
2942.692617	12.004400
2937.756967	12.284300
2939.847667	12.082700
2940.577083	12.013300
2931.874367	12.509600
2939.430400	12.054900
2934.571267	12.321200
2935.198433	12.271600
2941.890633	11.849800
2936.691483	12.143500
2924.281700	12.684000
2929.037783	12.377200
2929.698083	12.321700
2926.814183	12.482800
2937.584733	11.692900
2930.659483	12.042100
2934.445683	11.758300
2923.056067	12.422600
2927.225150	12.188400
2924.804933	12.313600
2924.313917	12.292400
2921.899083	12.419800
2923.308450	12.309000
2917.381333	12.660400
2920.458517	12.469400
2921.744167	12.399500
2912.469267	12.940400
2924.053533	12.244300
2926.721333	12.010900
2922.627033	12.092500
2922.363133	12.096400
2921.226117	12.100100
2924.030217	11.905100
2916.000083	12.304600
2912.192500	12.510900
2914.990200	12.287400
2915.026900	12.289500
2916.331850	12.086400
2919.226400	11.882700
2917.962683	11.880700
2918.502700	11.811900
2912.397667	12.174200
2906.320783	12.500800
2915.871583	11.777500
2903.050117	12.523400
2904.182767	12.443600
2905.534383	12.385900
2915.115517	11.680100
2906.421550	12.146400
2904.147367	12.256100
2910.128450	11.884200
2899.544950	12.482100
2903.137767	12.283400
2900.212633	12.473200
2900.782067	12.435800
2896.882717	12.607100
2903.695783	12.147700
2899.310417	12.388400
2899.920750	12.291900
2900.100100	12.248100
2902.951917	12.017300
2897.989467	12.314900
2904.664633	11.919100
2898.048233	12.260200
2892.018117	12.498500
2899.599383	12.025000
2895.762600	12.177900
2895.198033	12.195400
2903.208283	11.698300
2890.696800	12.462600
2891.192550	12.295500
2884.444350	12.634500
2885.544000	12.507300
2884.839717	12.557300
2884.273817	12.608000
2886.712717	12.458900
2888.751233	12.225100
2886.751967	12.301100
2887.474167	12.240800
2883.181383	12.498700
2884.577733	12.363700
2884.154317	12.343100
2883.699417	12.296300
2886.404383	12.084100
2883.525500	12.254100
2881.210500	12.382800
2887.266900	11.973300
2878.312417	12.392600
2886.331317	11.871200
2873.821467	12.567800
2882.617633	12.032500
2880.183667	12.158600
2877.801900	12.284700
2874.834783	12.344200
2873.331450	12.386400
2878.200983	12.064000
2874.288367	12.285800
2870.846733	12.486400
2878.635600	12.005400
2871.983650	12.280200
2869.659250	12.369000
2872.114400	12.192600
2872.157283	12.191200
2865.842883	12.472300
2868.156667	12.290900
2870.828017	12.080000
2873.574450	11.913000
2879.937900	11.527500
2870.572700	12.069300
2867.281100	12.177900
2872.357333	11.791600
2871.865433	11.788300
2873.785183	11.612800
2869.347850	11.875200
2874.293067	11.554400
2868.463000	11.871000
2858.719733	12.341200
2856.783233	12.437500
2853.490067	12.637700
2863.712817	11.993900
2867.367900	11.613300
2858.701200	12.116400
2857.185617	12.170900
2863.331600	11.804700
2865.258600	11.688300
2864.590600	11.720100
2856.866433	12.011800
2851.812750	12.288000
2850.935483	12.316300
2855.665683	12.040900
2851.392367	12.286100
2849.827383	12.360100
2840.055300	12.796800
2845.528600	12.468300
2847.325633	12.314200
2848.894300	12.256200
