#Y dist(nm)	Y force(pN)
-92.524650	0.936500
-96.702100	1.212800
-81.771767	0.329100
-93.462700	1.119500
-89.435983	0.923200
-95.762100	1.338200
-95.566400	1.332500
-87.141883	0.843400
-89.007033	0.945700
-87.260250	0.911600
-83.300500	0.664400
-81.019583	0.515200
-86.524633	0.854200
-88.898583	1.047100
-86.536650	1.014200
-76.807950	0.457100
-85.981183	1.042000
-84.212817	0.959700
-86.598067	1.100400
-80.361633	0.760300
-84.645200	1.126400
-89.794267	1.491000
-76.366550	0.750800
-83.098300	1.148000
-87.829700	1.439600
-78.547500	0.888200
-79.250800	1.049300
-81.681633	1.201600
-81.936333	1.263400
-79.366483	1.123000
-74.143883	0.804100
-72.318767	0.696600
-73.910017	0.827700
-75.159100	0.909800
-75.213217	0.919500
-79.397467	1.170600
-73.195983	0.985000
-64.992817	0.478200
-68.969133	0.697000
-68.088117	0.633600
-69.163750	0.730400
-69.277117	0.843000
-67.317400	0.723500
-77.579983	1.384900
-67.050517	0.777300
-55.060350	0.105200
-67.144400	0.822500
-63.114900	0.564200
-68.348767	0.862200
-67.316050	0.943100
-67.350800	0.950300
-62.624317	0.689400
-49.955450	-0.093700
-56.285733	0.405700
-54.770317	0.350700
-58.344733	0.562000
-58.566483	0.547600
-53.406767	0.320700
-53.907417	0.359400
-60.156833	0.743800
-70.470433	1.373200
-65.844867	1.184400
-67.116767	1.259100
-57.098300	0.677600
-60.305650	0.861800
-65.479450	1.207100
-55.182317	0.738900
-59.773733	1.003000
-59.288367	0.967800
-59.002733	0.964900
-48.572467	0.402900
-46.467350	0.271700
-60.751083	1.154800
-53.618550	0.738500
-53.166117	0.715800
-55.206167	0.844200
-59.730900	1.245800
-53.321050	0.901100
-45.620000	0.506000
-50.597217	0.795000
-52.566117	0.920700
-48.311600	0.690200
-48.410083	0.835600
-47.161300	0.768500
-47.843117	0.804600
-47.576650	0.797600
-50.362933	1.070500
-48.227017	1.001700
-47.488917	0.983100
-43.203067	0.746100
-43.621550	0.756200
-50.480600	1.159700
-50.441967	1.182600
-38.352017	0.573600
-39.308833	0.644500
-48.408083	1.231600
-45.886183	1.069000
-52.493033	1.477000
-48.767750	1.253600
-38.844650	0.810500
-38.897017	0.815100
-35.738733	0.601300
-40.442417	0.876300
-37.810700	0.856700
-40.059783	1.006000
-40.080833	1.079500
-34.552567	0.755100
-35.800517	0.836700
-35.835550	0.830300
-30.315300	0.599000
-38.147250	1.106000
-29.485283	0.641500
-35.811067	1.021200
-31.936033	0.764800
-34.130250	0.911600
-25.864317	0.536400
-24.829933	0.496000
-24.984383	0.509200
-20.821367	0.297300
-24.616900	0.515600
-23.493800	0.458600
-39.524300	1.421300
-24.105667	0.633600
-30.663567	1.022100
-31.511483	1.079500
-27.509400	0.880100
-22.654717	0.728700
-32.306400	1.302200
-9.770467	-0.002100
-21.518433	0.688300
-18.302800	0.503600
-19.084350	0.568700
-22.015650	0.865100
-21.257233	0.830200
-22.599400	0.953600
-19.491283	0.754300
-19.242017	0.751500
-23.350117	1.011300
-16.532350	0.770000
-21.397067	1.060200
-15.730033	0.722800
-28.622467	1.478100
-27.808150	1.485800
-16.391350	0.844100
-15.577817	0.790200
-21.902417	1.171800
-24.665833	1.356700
-20.445500	1.099100
-15.918667	0.851100
-26.481100	1.582100
-18.664867	1.136400
-3.361150	0.221000
-20.633667	1.228200
-19.384183	1.312600
-8.115350	0.653900
-14.436033	1.097800
-12.362700	0.979100
-18.078767	1.333500
-16.966050	1.287800
-13.416250	1.194800
-11.304000	1.072700
-18.028400	1.536800
-10.799483	1.098100
-13.517767	1.264500
-7.631267	0.908400
2.473817	0.431500
-2.790900	0.780200
-2.584217	0.785700
-6.672417	1.018500
-12.599117	1.427100
-6.904267	1.135200
-12.342133	1.505200
-9.169800	1.380200
-7.554567	1.287600
0.437533	0.816600
-1.748933	0.935500
-0.143917	0.919500
-2.465567	1.050000
1.435617	0.837400
-1.924350	1.028600
-2.833667	1.213500
-2.756367	1.237500
0.411717	1.106800
-3.941200	1.393400
-0.535100	1.232300
8.197567	0.730300
0.832467	1.165000
6.844867	0.789400
9.480117	0.733300
0.852067	1.292800
6.159333	0.978600
2.210650	1.217600
7.647550	0.932600
3.912600	1.172600
7.883883	0.940200
8.985550	0.886700
2.997017	1.311100
19.374667	0.444100
7.364550	1.187600
11.548800	0.975200
9.254483	1.127100
6.238067	1.362700
11.389017	1.079500
13.602883	0.946200
19.187367	0.603400
21.911067	0.422500
4.114017	1.492300
21.576850	0.674300
15.271833	1.051500
18.002633	0.919200
13.210017	1.208800
12.479550	1.262000
14.118067	1.168600
9.959100	1.434200
18.039050	0.939200
13.924867	1.341700
15.780117	1.201000
6.999383	1.740300
10.358833	1.577100
18.649133	1.182900
21.633667	1.077400
32.929333	0.406200
21.087383	1.149900
22.146317	1.080100
21.419383	1.110900
21.279217	1.129000
20.136950	1.323200
23.782317	1.153600
34.407167	0.549700
34.445083	0.532200
22.595100	1.244300
31.873017	0.674800
22.798450	1.335500
26.802033	1.127400
20.507750	1.502600
31.775933	0.837600
23.601967	1.312900
24.492567	1.276900
25.026250	1.280900
24.788050	1.337000
25.102067	1.333000
28.230617	1.169200
20.783433	1.638900
35.527033	0.774600
33.740467	0.928900
38.128267	0.766900
29.871217	1.271500
22.742000	1.738700
34.549317	1.015000
35.406533	0.971400
34.267717	1.048000
41.459050	0.780500
32.618267	1.332100
42.646067	0.741400
35.562817	1.149100
40.631450	0.897800
37.915800	1.081700
40.205217	0.971500
36.202367	1.220200
38.607583	1.089900
36.701867	1.168900
41.549517	0.895900
39.107233	1.068300
37.077200	1.443800
44.682217	1.036900
45.183767	1.016500
42.667017	1.191100
52.348817	0.602200
43.782167	1.125100
41.357250	1.283600
41.415700	1.295900
43.180850	1.203200
43.338650	1.213700
40.630217	1.535800
46.175750	1.334000
52.868400	0.945200
52.832967	0.938200
48.122583	1.233600
55.438817	0.798700
51.262750	1.117400
56.124867	1.024600
52.259450	1.271600
51.073817	1.341100
51.967750	1.304600
50.424600	1.529900
48.477900	1.660400
59.770133	1.014600
54.214550	1.319000
56.606000	1.166000
60.362733	0.958500
56.326283	1.296300
63.729717	0.855100
63.125067	0.914200
52.073933	1.573200
71.208400	0.457100
57.953567	1.217500
55.140983	1.386900
54.423367	1.428700
54.049317	1.711300
63.783333	1.190700
65.495717	1.075300
66.971367	0.980500
65.738600	1.057700
61.429050	1.303100
57.898550	1.515500
61.653650	1.304300
65.645383	1.157400
68.812983	1.078800
69.189333	1.051200
70.774750	0.971600
63.583950	1.426400
69.626250	1.150400
68.985650	1.195700
65.541567	1.411600
61.122883	1.701900
65.298117	1.481800
65.396133	1.449600
61.015883	1.815600
68.444683	1.421100
72.092500	1.202900
78.007867	0.853600
73.827133	1.106400
68.804350	1.412900
65.114967	1.695700
67.366233	1.560900
74.492583	1.321800
84.041483	0.875700
83.103033	0.923100
80.249767	1.093600
87.233417	0.701800
73.363283	1.526400
88.649917	0.685000
83.063767	1.102300
83.675483	1.067700
81.141117	1.209400
74.885333	1.600500
73.615383	1.729200
75.433350	1.627400
78.329767	1.465900
75.366400	1.673600
76.742150	1.606100
85.998567	1.079500
83.344767	1.249600
87.011667	1.056700
92.349117	0.985000
80.806600	1.738100
87.251800	1.368500
81.439867	1.722100
83.217567	1.632400
85.980183	1.455600
82.090833	1.725300
89.637500	1.278200
90.124367	1.438000
99.592983	0.971400
96.001117	1.161100
93.993917	1.266400
89.633117	1.556800
92.090500	1.369100
96.321383	1.116600
94.878067	1.214200
88.749583	1.623300
102.944433	0.851100
100.794483	1.006800
95.889700	1.295600
91.380117	1.585600
95.780950	1.379600
92.889717	1.588600
104.176983	0.939900
106.807650	0.764000
99.055133	1.252500
99.364400	1.245800
103.805217	1.168000
102.521533	1.252500
96.313033	1.630200
99.632667	1.462300
102.090017	1.325200
103.159733	1.248000
107.696567	0.982000
111.842217	0.751000
103.826050	1.468400
104.987233	1.467000
107.008567	1.352200
109.157733	1.251600
119.576567	0.631900
117.498317	0.732100
109.208367	1.210600
109.379850	1.216400
116.531500	0.926300
110.759283	1.426200
106.988850	1.661300
116.212717	1.134400
113.990717	1.356700
106.888500	1.838000
117.166167	1.232800
116.409317	1.305700
117.380683	1.254600
118.979617	1.168300
122.638567	0.964900
126.083017	0.910300
117.284817	1.436800
117.188217	1.447300
119.321617	1.328200
118.135733	1.419300
114.943933	1.602600
126.523000	0.896900
115.271267	1.563700
121.033067	1.514800
123.776200	1.370900
115.599067	1.889800
123.672617	1.429900
119.936050	1.689800
125.137100	1.395500
128.912233	1.193100
126.468767	1.306300
124.961467	1.412500
121.388300	1.643000
128.798150	1.287500
129.780517	1.304500
122.161700	1.770200
128.222150	1.423700
116.833033	2.097000
123.541217	1.710100
126.349600	1.552400
128.551800	1.423400
130.439733	1.372200
132.752833	1.455000
135.048517	1.327300
133.105650	1.473200
130.763167	1.614400
134.022333	1.555200
134.914683	1.493400
140.445450	1.170200
140.553383	1.142400
140.663633	1.130100
137.044333	1.345500
146.031100	0.805400
135.409433	1.419600
135.753267	1.406200
134.689983	1.473600
133.317650	1.681100
133.930867	1.677400
138.055533	1.463400
147.498967	0.908800
128.987983	2.027100
134.849617	1.678600
144.458933	1.103700
143.698900	1.181600
131.997367	1.906600
134.921433	1.740300
144.539767	1.320700
139.914500	1.735100
149.912817	1.150600
145.882683	1.368600
147.712183	1.259400
150.448617	1.123600
147.668333	1.386900
148.057467	1.570600
149.307050	1.510400
152.718883	1.305300
156.203250	1.098800
146.041783	1.700100
146.341367	1.696900
145.850250	1.736000
157.656583	1.040700
155.454883	1.452900
156.845333	1.372500
152.935417	1.624300
158.611017	1.301800
142.262267	2.351800
151.774817	1.872700
156.470817	1.596700
155.931233	1.650000
151.160233	1.949400
153.811233	1.798500
171.535067	0.712300
167.207117	1.008100
161.452800	1.321400
158.716867	1.473400
155.665333	1.976400
151.841000	2.225300
160.004367	1.753600
166.239083	1.404000
170.718517	1.200100
169.722083	1.339200
167.279683	1.478100
162.066300	1.789100
173.210500	1.124600
165.824683	1.553100
163.935850	1.634300
160.952933	1.834200
168.089233	1.440300
176.964733	1.212300
176.682567	1.221400
167.591783	1.792200
174.269317	1.394800
176.869600	1.344200
178.483200	1.259900
173.524133	1.539900
179.711250	1.193300
172.372133	1.613700
173.018433	1.592400
180.184800	1.215800
171.616367	1.705000
171.020750	1.752200
173.797433	1.584000
178.456833	1.428000
178.914183	1.599900
179.177283	1.588200
184.636750	1.236200
179.178450	1.570100
166.877900	2.324000
182.087283	1.408800
177.505567	1.681600
183.503050	1.392500
190.908900	1.183700
193.851883	1.004400
191.166783	1.133700
192.894317	1.031800
189.588067	1.231000
185.978300	1.415900
190.611283	1.134900
186.432667	1.358800
179.181433	2.064900
192.321567	1.344100
185.157450	1.819700
191.741533	1.455600
193.280917	1.362700
192.083850	1.410200
193.848950	1.289300
185.775367	1.783900
186.688817	1.726300
182.169600	2.006900
193.388100	1.574000
188.175200	1.963700
200.274750	1.247300
196.385917	1.490200
193.493533	1.660200
190.963017	1.807300
193.251367	1.690000
192.649567	1.733800
196.091750	1.596500
199.616650	1.595300
197.446433	1.738800
201.978150	1.481000
200.605550	1.562000
194.025300	1.946600
190.231333	2.203500
196.200067	1.864900
204.935900	1.361900
202.508217	1.744300
200.069733	1.927800
205.282883	1.613100
205.290967	1.631200
201.560517	1.839100
211.836033	1.233600
210.039350	1.524500
218.200767	1.029100
209.120017	1.560700
210.061300	1.519400
212.291883	1.427100
213.649600	1.348700
205.036517	1.867000
209.929117	1.612600
208.184200	1.724600
201.990533	2.104200
212.092383	1.542000
207.618433	1.799400
207.301567	1.891600
207.874200	1.960100
213.851533	1.639200
208.603950	1.950800
212.137533	1.778100
215.488667	1.570000
215.392783	1.585800
215.760533	1.578300
209.457483	1.996800
216.985800	1.784900
219.888217	1.632100
223.463850	1.418000
218.319317	1.729000
213.609150	2.015300
218.446650	1.729100
228.377167	1.350700
223.358033	1.661700
218.511917	1.953400
222.063767	1.731700
220.385383	1.963200
228.043950	1.558700
223.315283	1.835400
227.820217	1.575400
233.181017	1.299700
226.694067	1.652500
224.570800	1.785800
223.955100	1.832900
234.807167	1.251700
230.483467	1.574200
232.207767	1.487200
231.982933	1.499700
236.178333	1.311000
229.796183	1.779300
236.294983	1.404600
231.477367	1.687900
231.874983	1.697700
223.317250	2.345000
237.905150	1.483700
233.475850	1.753700
236.651967	1.555000
227.094400	2.152100
233.296617	1.786000
230.416267	1.981600
236.356500	1.619300
238.977050	1.474400
238.891667	1.471600
253.452133	0.885000
247.788617	1.294900
238.263200	1.887200
243.805917	1.566100
248.532833	1.273500
245.453317	1.470100
240.128467	1.971100
237.970050	2.113400
245.253400	1.702100
252.619867	1.246000
247.211817	1.627000
242.113733	2.021100
249.437250	1.596500
245.354767	1.850500
244.237300	1.904900
243.668367	1.931800
240.616533	2.113800
247.974367	1.853200
250.085800	1.756400
252.532200	1.592300
249.500850	1.791200
261.605517	1.056700
259.249850	1.190900
253.653600	1.507400
250.262250	1.733300
249.216483	1.793400
248.827200	1.827500
252.362250	1.880900
250.493200	2.017100
251.214183	2.018700
253.056650	1.937000
261.382017	1.614400
255.303967	1.969900
257.940433	1.833900
247.474850	2.449100
256.067233	1.995300
256.084633	2.010900
254.853000	2.097800
257.195000	1.947500
263.370067	1.578100
261.836767	1.663000
261.275933	1.713600
258.267550	1.871900
251.540867	2.284300
259.797967	1.789900
258.349283	1.895700
261.782850	1.824200
257.217600	2.116100
261.333650	1.878800
257.459017	2.142700
269.499583	1.438200
261.944533	1.899900
264.960667	1.913800
264.890400	1.959200
270.036283	1.672500
262.735383	2.130000
261.749050	2.221400
264.778500	2.049800
258.066200	2.464100
264.472383	2.120100
273.513750	1.895900
277.464400	1.665500
278.203967	1.633900
279.612717	1.552900
277.711333	1.785300
277.591217	1.839100
274.566817	2.013100
275.373550	1.996400
277.559100	1.854800
283.668017	1.487500
273.398000	2.170400
278.738700	1.977200
277.051167	2.080900
274.851650	2.241500
278.383883	2.043600
273.179183	2.354400
274.836300	2.259200
281.683950	1.865000
283.442850	1.758200
280.095267	2.245900
285.359500	1.936400
278.139933	2.370300
281.181283	2.216100
283.734867	2.179600
285.061150	2.124800
288.489000	1.937000
285.478500	2.113100
291.188950	1.779200
288.964283	1.921500
288.035850	2.147900
286.504633	2.288100
296.548833	1.697100
289.872650	2.083400
292.914000	1.887200
285.928117	2.303800
292.500017	1.913800
293.259783	1.867800
297.116600	1.819400
291.847650	2.237900
298.994283	1.831200
297.811783	1.903800
295.832800	2.004200
287.896433	2.461500
287.493583	2.479500
297.714633	1.881600
290.154150	2.345000
295.465783	2.032200
291.087950	2.319200
296.881433	2.174100
303.133133	1.813800
298.209100	2.126600
293.461650	2.416100
294.816833	2.320800
305.050183	1.722600
300.302667	2.296300
312.889700	1.551500
313.703600	1.507100
307.748983	1.846500
310.660700	1.723700
302.728433	2.228100
303.368033	2.217600
304.878167	2.144500
302.511150	2.300300
306.523283	2.082600
299.237533	2.694900
311.856033	1.936800
315.676550	1.727600
318.495017	1.561300
316.335733	1.748400
318.627300	1.699100
312.243500	2.089700
#Y dist(nm)	Y force(pN)
0.000000	0.334100
-2.852250	0.486800
-1.345700	0.385700
-7.373883	0.570700
-10.268967	0.714900
-14.553133	0.962800
-17.942433	1.171000
-12.776017	0.825600
-11.446350	0.637700
-17.559000	0.999500
-11.432467	0.585600
-7.541833	0.316300
-15.443617	0.774600
-19.958033	1.043500
-16.669317	0.710400
-15.354250	0.589700
-15.214517	0.552600
-19.847600	0.826100
-31.500283	1.397200
-26.197967	1.053600
-21.037583	0.727000
-15.065283	0.332800
-19.323950	0.567500
-23.130150	0.791900
-29.874650	1.082300
-26.343500	0.820700
-26.655667	0.817200
-28.521600	0.880700
-31.085233	1.048000
-27.390433	0.789700
-28.240800	0.800000
-33.152950	0.964700
-27.995033	0.642400
-32.967817	0.891300
-28.194683	0.600100
-34.593067	0.973200
-32.610317	0.843000
-27.075233	0.454900
-32.587867	0.775200
-39.089483	1.139800
-35.110200	0.860900
-40.239617	1.120800
-29.867800	0.491300
-50.310667	1.644600
-41.031617	1.109700
-30.899267	0.481500
-28.104750	0.296000
-37.674133	0.732100
-38.386150	0.715100
-45.926783	1.107400
-36.134800	0.511700
-33.476600	0.324200
-35.964300	0.440900
-43.868250	0.801500
-39.887283	0.490900
-52.620767	1.184400
-42.573000	0.594800
-41.673267	0.487500
-44.361217	0.541800
-43.350750	0.443600
-42.972267	0.367800
-48.299750	0.667100
-56.753850	1.177700
-47.952733	0.609700
-49.113983	0.532000
-58.221450	1.062200
-50.196400	0.582500
-49.905650	0.543800
-48.517917	0.447600
-45.738567	0.270300
-46.499533	0.118600
-50.537317	0.349200
-57.465933	0.735400
-51.715283	0.377200
-59.609883	0.694600
-62.501883	0.842800
-54.774317	0.299700
-55.605033	0.333400
-55.996117	0.372900
-59.519650	0.574100
-52.618300	0.131300
-59.911183	0.520900
-64.419717	0.779700
-60.886100	0.552200
-63.783517	0.710400
-64.509383	0.684100
-62.196050	0.526100
-60.021417	0.330300
-60.475383	0.333700
-59.235667	0.177300
-61.283883	0.301900
-72.374300	0.933800
-71.931017	0.887100
-66.987517	0.446100
-66.809583	0.403900
-67.326383	0.406300
-66.029600	0.332000
-64.253750	0.096200
-71.892067	0.490800
-71.711333	0.366100
-74.484917	0.540300
-63.482983	-0.161900
-68.052800	0.119900
-77.717000	0.586400
-79.108167	0.606900
-91.542133	1.310200
-80.237017	0.626400
-76.183850	0.370700
-82.608400	0.738500
-79.979250	0.537800
-83.851567	0.671100
-82.112700	0.542000
-76.779283	0.226300
-78.706700	0.285200
-81.476883	0.331600
-80.057367	0.236400
-83.272083	0.366100
-82.201517	0.286800
-86.506133	0.515500
-85.181517	0.415800
-86.952600	0.388400
-94.472050	0.828500
-88.413283	0.436600
-86.137167	0.289200
-98.994167	0.997200
-93.150533	0.648100
-94.867383	0.720400
-87.387883	0.266500
-92.062750	0.537500
-94.079467	0.632100
-86.775283	0.179200
-92.245467	0.483300
-89.748750	0.282200
-89.053100	0.118700
-96.476283	0.525700
-95.402750	0.467300
-99.575350	0.662300
-103.935917	0.798600
-102.499183	0.707800
-97.192433	0.370600
-104.094517	0.757800
-104.512750	0.661700
-100.190533	0.366100
-97.888283	0.165700
-104.148833	0.520900
-95.475483	-0.041900
-110.640283	0.867400
-102.983867	0.273300
-106.463117	0.437700
-98.407617	-0.112200
-100.958600	0.041600
-111.560233	0.648100
-105.292983	0.268900
-117.743917	0.848700
-113.450950	0.603200
-119.719933	0.985000
-117.049483	0.819100
-115.607533	0.609700
-117.259117	0.677100
-122.358300	0.964100
-109.513900	0.139700
-124.586617	1.025400
-119.869933	0.737200
-118.924983	0.597700
-119.199350	0.543800
-124.415333	0.841900
-121.415817	0.658500
-123.242483	0.707800
-123.445433	0.615400
-119.982483	0.390400
-117.179750	0.172100
-117.648117	0.184500
-117.617350	0.176300
-119.165550	0.256700
-124.762017	0.463500
-118.096017	0.056700
-122.325750	0.263600
-118.739967	0.042300
-128.398617	0.598200
-123.532550	0.307400
-126.537017	0.352200
-131.580717	0.599400
-135.900333	0.782200
-128.394400	0.365600
-133.261050	0.601100
-131.500033	0.522100
-124.187717	-0.009600
-131.316583	0.333400
-143.193083	1.003900
-138.908200	0.745400
-131.087200	0.271700
-126.414367	-0.009000
-129.242617	0.088200
-126.599350	-0.189100
-131.747583	0.074200
-129.512450	-0.071800
-133.410967	0.132900
-130.929633	-0.133400
-137.398517	0.220800
-141.121883	0.368500
-143.258500	0.489200
-137.284750	0.117500
-138.627217	0.186900
-139.231800	0.063200
-141.205617	0.147600
-139.845200	-0.002800
-141.293683	0.082300
-143.487233	0.206200
-142.205767	0.101100
-140.283283	-0.140900
-146.050600	0.202700
-147.246133	0.264700
-151.039667	0.481500
-155.329517	0.621900
-159.895933	0.829000
-144.157367	-0.126900
-149.354100	0.168800
-146.455150	-0.015700
-152.734333	0.352600
-156.068467	0.520200
-154.446483	0.376600
-156.065433	0.454300
-152.299967	0.247800
-158.188650	0.578000
-153.742050	0.232400
-156.166150	0.364400
-153.131217	0.145800
-146.609767	-0.278100
-158.306233	0.393400
-156.801150	0.279800
-158.290433	0.298000
-167.537450	0.822500
-154.609217	-0.003600
-159.091550	0.251600
-159.392600	0.243800
-162.764333	0.424600
-163.658900	0.345200
-164.276567	0.349800
-160.482700	0.009500
-154.170250	-0.337300
-165.825417	0.324900
-176.901833	0.973900
-173.492933	0.667900
-176.223883	0.793900
-169.900033	0.397600
-173.010433	0.570700
-163.787600	-0.034000
-170.270517	0.301200
-172.542200	0.409100
-179.123833	0.788200
-176.571367	0.640200
-171.501900	0.324200
-169.188183	0.175600
-172.737267	0.237600
-168.233367	-0.071400
-186.907550	0.943100
-178.466733	0.452200
-178.810050	0.455300
-168.493617	-0.170400
-180.055300	0.380600
-179.747767	0.341700
-179.089150	0.273800
-184.047950	0.546200
-177.804317	0.084000
-188.495333	0.647200
-167.782433	-0.567500
-174.538400	-0.212500
-188.924300	0.575900
-187.224533	0.499900
-179.939267	0.026700
-193.008517	0.753600
-189.436217	0.484200
-193.649433	0.702400
-191.532983	0.568900
-194.874683	0.755500
-189.987417	0.453900
-189.593967	0.370500
-187.989017	0.236100
-191.698300	0.435800
-197.112167	0.737700
-192.514067	0.329400
-186.939317	-0.043800
-201.466183	0.735400
-193.419633	0.262000
-186.818200	-0.165400
-191.792417	0.104700
-209.294100	0.962000
-200.490950	0.425600
-186.650250	-0.406600
-195.944000	0.107600
-198.502900	0.184100
-195.422733	-0.023300
-203.341800	0.394100
-206.066867	0.543900
-194.072733	-0.179300
-200.568917	0.198900
-196.810400	-0.093700
-205.111933	0.307300
-220.395117	1.152900
-205.618683	0.268600
-208.893067	0.460500
-205.787483	0.245200
-202.939417	0.026700
-205.850817	0.098100
-207.109967	0.130500
-205.904283	-0.023600
-202.276533	-0.243800
-209.734550	0.180200
-212.801283	0.343300
-215.679000	0.377600
-212.768717	0.196500
-211.834717	0.105900
-211.525983	0.054700
-219.837033	0.427000
-212.063900	-0.061300
-216.738333	0.175600
-211.175550	-0.170200
-211.831167	-0.277200
-224.461750	0.466400
-219.533183	0.142000
-224.850917	0.440700
-233.575300	0.911600
-224.685150	0.366800
-228.076017	0.580800
-225.276217	0.394500
-218.549783	-0.082700
-225.223217	0.230400
-230.259283	0.530500
-232.166850	0.630200
-227.367133	0.317500
-231.949917	0.481500
-236.190733	0.727600
-233.999233	0.539200
-230.874450	0.345800
-234.361150	0.546200
-230.460900	0.304700
-226.851550	-0.049300
-231.899733	0.235000
-241.114233	0.712300
-236.885050	0.464600
-233.900433	0.280900
-231.904483	0.154900
-241.110733	0.545800
-242.774933	0.665500
-231.713183	-0.016700
-234.702117	0.132300
-237.963683	0.298000
-239.393650	0.358100
-241.820000	0.465800
-237.715283	0.197800
-234.150200	-0.043000
-232.422267	-0.149100
-237.115467	0.032400
-234.712217	-0.213600
-243.131200	0.255200
-246.623233	0.420700
-241.722850	0.133400
-246.154100	0.377300
-240.965600	0.070700
-257.598783	0.898300
-246.153000	0.233300
-244.366117	0.107700
-240.344133	-0.120800
-253.805633	0.510400
-250.477833	0.302500
-250.112167	0.198300
-251.001033	0.238300
-253.515767	0.381900
-254.454533	0.429100
-250.517167	0.074700
-252.159217	0.132300
-237.020850	-0.842800
-253.981200	0.179300
-261.760233	0.631000
-256.449633	0.268900
-259.675133	0.376600
-254.974233	0.060700
-261.940833	0.408100
-254.435600	-0.061300
-257.614417	0.117900
-268.766500	0.770300
-257.881800	0.096500
-264.784183	0.367900
-266.206933	0.461200
-263.687033	0.305800
-262.231733	0.214000
-269.096217	0.555000
-264.992933	0.311200
-263.591933	0.222400
-269.408700	0.558200
-261.216500	-0.061300
-257.344117	-0.320400
-268.868167	0.311700
-266.699267	0.165600
-265.732500	0.030500
-275.985133	0.636100
-265.984017	0.033300
-270.815700	0.317600
-273.291483	0.381400
-270.403483	0.133000
-258.684467	-0.593700
-272.841083	0.259900
-272.782033	0.236500
-272.053217	0.166800
-265.314283	-0.273800
-272.576633	0.104500
-274.473617	0.213600
-276.059950	0.288200
-273.058333	0.114400
-279.038467	0.360900
-270.251650	-0.180100
-275.437500	0.079400
-276.081200	0.101300
-271.259100	-0.202900
-273.859217	-0.086400
-275.887633	-0.152600
-272.528467	-0.383400
-278.465683	-0.037100
-287.562200	0.458900
-288.951383	0.408100
-292.222767	0.570000
-276.305133	-0.454700
-287.346533	0.171700
-284.791400	-0.005500
-286.095983	0.079600
-285.151567	-0.072300
-289.018950	0.076100
-295.593467	0.422400
-291.037433	0.128500
-294.378117	0.318900
-293.323183	0.244900
-302.463550	0.617900
-292.923033	0.071800
-293.176733	0.076600
-299.527183	0.436900
-295.270533	0.140200
-295.871250	0.069800
-296.673433	0.115300
-287.184867	-0.501900
-300.597767	0.266100
-302.140883	0.359500
-292.286350	-0.239500
-300.525700	0.120200
-301.168367	0.106500
-298.978500	-0.001600
-286.053050	-0.772000
-296.147517	-0.205800
-303.071450	0.183800
-295.956933	-0.251000
-297.046650	-0.205900
-292.833817	-0.445500
-295.908017	-0.277200
-292.633133	-0.243500
-297.719033	0.095200
-296.057317	0.027000
-301.878933	0.380500
-286.011250	-0.560500
-295.098750	-0.033100
-298.174883	0.212800
-296.932583	0.203200
-291.415867	-0.115500
-298.729350	0.334700
-295.664767	0.147600
-303.303317	0.595500
-299.969717	0.427500
-296.503467	0.318900
-292.558683	0.076600
-293.444950	0.161600
-295.748183	0.312400
-295.380517	0.277200
-295.274283	0.268900
-295.387300	0.374900
-290.848233	0.128800
-299.746633	0.686800
-290.970167	0.145800
-293.707567	0.427200
-289.323183	0.203800
-281.432067	-0.249300
-278.322917	-0.442800
-283.483133	-0.179300
-280.681133	-0.331100
-285.238317	0.013200
-287.943000	0.214700
-289.467250	0.298400
-279.258133	-0.231800
-284.125233	0.051400
-285.479150	0.109100
-293.252500	0.578000
-287.105117	0.352800
-286.425883	0.299200
-276.320150	-0.314500
-278.321800	-0.184600
-279.457967	-0.008400
-280.045033	0.046600
-282.066217	0.171000
-276.707217	-0.157500
-282.257633	0.184300
-283.186383	0.253000
-277.354117	-0.048900
-276.861900	-0.051100
-272.244150	-0.311500
-283.481550	0.356900
-277.848517	0.028500
-278.143833	0.040900
-277.671800	0.098600
-279.834700	0.243800
-284.233717	0.471000
-277.846500	0.119000
-277.655600	0.154400
-275.780700	0.129500
-272.698000	-0.040900
-276.741917	0.235800
-278.619867	0.345900
-281.815217	0.538800
-286.759733	0.847900
-276.568983	0.277000
-270.206350	-0.073600
-269.782733	-0.046100
-266.539683	-0.240200
-273.450167	0.153300
-274.571850	0.230600
-270.331383	0.143200
-268.851817	0.032400
-265.161433	-0.183800
-264.219083	-0.224600
-271.582600	0.315800
-264.726617	-0.084900
-268.642217	0.168900
-271.758983	0.376600
-270.029000	0.278000
-277.506500	0.723500
-273.585333	0.590500
-261.369650	-0.073600
-263.508333	0.071500
-262.994550	0.062600
-267.154500	0.300200
-268.200500	0.380300
-264.740917	0.206400
-262.287550	0.119600
-265.648417	0.309900
-265.373183	0.319300
-262.437217	0.145800
-260.818533	0.093400
-264.795200	0.326600
-261.636567	0.198300
-269.440017	0.680100
-258.952417	0.046200
-258.683900	0.031100
-253.440300	-0.205900
-264.657983	0.506200
-262.909350	0.465800
-253.805667	-0.088200
-254.410167	-0.074400
-251.916933	-0.206900
-255.534083	0.064000
-263.281650	0.586400
-260.977400	0.471800
-258.155167	0.315000
-253.718500	0.048800
-254.549300	0.117200
-252.824633	0.041800
-255.286317	0.290100
-256.158283	0.333400
-250.834833	0.001600
-258.819450	0.515600
-255.996850	0.398300
-252.814817	0.211800
-252.077617	0.214800
