#Y dist(nm)	Y force(pN)
67.706233	1.642000
69.722400	1.513500
71.049050	1.416600
67.880400	1.768800
75.214167	1.335500
67.292567	1.831700
68.593133	1.768300
73.120083	1.595200
73.381267	1.613900
78.137317	1.378400
79.659117	1.298600
61.962433	2.366200
69.712900	1.913400
72.554750	1.831500
79.936833	1.462000
73.095200	1.913400
74.354700	1.845900
73.773417	1.887200
72.063700	2.022900
71.516000	2.084700
78.873283	1.789300
73.394350	2.129100
83.386017	1.533500
76.410483	1.941400
83.997667	1.607000
87.949917	1.388900
86.623783	1.523200
81.046817	1.848500
84.453000	1.659900
84.026633	1.687000
93.878250	1.225200
86.230833	1.686400
91.376533	1.394200
90.098650	1.465500
90.019817	1.470200
84.173167	1.826900
85.012333	1.828000
83.037383	1.950100
84.256183	1.922200
86.305600	1.824900
90.057000	1.597200
94.199817	1.367300
94.913783	1.384600
90.383433	1.751500
93.864283	1.567900
93.694500	1.573800
94.093633	1.552300
101.254717	1.257800
90.220800	1.925100
94.420367	1.684100
95.999333	1.564900
99.587367	1.440800
94.824567	1.741100
97.909333	1.574800
101.601867	1.369100
97.462033	1.687900
98.539283	1.631500
89.546667	2.185400
91.224383	2.085100
96.711100	1.902900
101.008750	1.694700
98.647700	1.892400
103.854983	1.581700
93.166900	2.224200
110.311767	1.222400
101.214933	1.814800
97.647200	2.150700
104.656667	1.718000
99.097467	2.064800
98.874100	2.130600
105.382183	1.859800
102.915933	2.022100
106.748417	1.842800
113.167467	1.470200
96.865900	2.436900
101.284617	2.183900
110.691550	1.692000
103.159700	2.150400
109.324000	1.803300
106.970233	1.962700
105.279550	2.075400
116.757783	1.387900
116.501117	1.541000
110.005233	1.929100
109.415050	1.964100
114.950717	1.627700
115.600117	1.700600
118.841617	1.551500
113.024600	1.934400
113.777933	1.884100
118.841300	1.598700
116.621117	1.745600
114.949050	1.940400
115.482717	2.007200
120.437317	1.717700
120.216533	1.771000
118.739367	1.869200
118.564467	1.908800
123.489400	1.628100
128.247933	1.494400
123.059783	1.808500
129.482383	1.443100
131.478550	1.311000
120.847550	2.075400
121.966400	2.016600
130.948750	1.506900
126.003683	1.804900
135.060467	1.268300
125.932900	1.808100
133.839533	1.476100
127.573033	1.883500
122.324317	2.233400
123.816367	2.159900
123.457917	2.191400
128.673300	1.875600
132.108417	1.824200
132.328950	1.821900
124.071150	2.326200
138.711700	1.457700
137.283583	1.612900
135.977133	1.768300
134.981250	1.830900
133.008617	1.980500
133.658633	1.957300
128.158400	2.272200
136.128583	1.795900
134.560150	1.926000
129.845100	2.227500
134.115550	1.976400
126.598550	2.429400
139.202633	1.863100
137.758967	1.961300
140.944433	1.843900
138.740317	1.986800
143.864533	1.666900
139.645467	1.922600
140.188717	1.983500
135.058017	2.364800
138.196450	2.259600
137.093717	2.312300
153.146333	1.362700
150.179317	1.522700
147.700833	1.753600
139.999850	2.270700
138.271683	2.397700
150.647133	1.687900
148.660933	1.802500
149.298750	1.768500
149.594300	1.794300
159.211850	1.316700
157.008967	1.430900
157.062767	1.409900
163.502200	1.017300
159.692100	1.347600
150.361250	1.929900
151.729417	1.891400
139.164650	2.684400
147.879133	2.186200
145.460617	2.329400
152.178800	2.064900
152.071650	2.089500
161.121117	1.596500
151.537250	2.166900
157.568517	1.834700
154.638317	2.014400
158.649533	1.879300
157.925767	1.967600
148.333650	2.565900
153.202517	2.309000
161.731383	1.812400
161.163533	1.852000
156.609850	2.178300
158.766200	2.153400
161.258433	2.010400
165.541767	1.756100
160.755833	2.021800
160.976683	2.146600
156.101883	2.455000
167.608467	1.796600
165.383183	1.909000
163.529400	2.006100
165.852783	1.885600
160.260950	2.345700
168.028883	1.921900
159.400433	2.508700
163.293917	2.260700
164.768200	2.192100
153.976667	2.831300
174.104200	1.719300
172.560800	1.800000
161.053167	2.485100
162.864500	2.380800
162.326983	2.471800
165.427650	2.326500
166.806833	2.311600
172.391883	2.004700
162.127033	2.626000
169.187617	2.222300
170.951617	2.176400
182.390900	1.582200
175.455567	1.998800
173.204750	2.130900
172.631417	2.191400
174.275567	2.216300
177.289933	2.051800
171.288100	2.470800
179.227433	1.987600
186.688033	1.544500
178.246250	2.044500
180.453483	2.045800
180.504733	2.056900
185.120550	1.832100
178.295450	2.240400
176.863333	2.336500
186.659600	1.758300
195.441000	1.326300
188.357517	1.752800
185.201733	1.950100
181.587367	2.209100
178.543800	2.397000
180.297383	2.308900
181.635950	2.348700
186.418417	2.108900
191.110233	1.840000
190.238467	1.894400
181.546983	2.437900
172.844650	3.102300
179.437933	2.745400
189.008300	2.166600
187.794150	2.242200
189.054950	2.340900
191.624133	2.180200
190.842950	2.247900
188.821500	2.374500
202.106100	1.609200
202.300117	1.603400
197.945683	1.858000
194.596183	2.062000
197.851650	2.031900
191.695150	2.408400
204.114883	1.666900
209.450650	1.324200
202.873350	1.776000
211.305517	1.343000
201.125967	1.979000
204.836233	1.775500
207.003000	1.640700
199.277150	2.108100
193.742467	2.507600
200.269883	2.225500
200.987400	2.225100
196.533250	2.532300
200.502967	2.319200
199.822450	2.390700
198.724567	2.474600
208.432367	2.006900
203.798483	2.300500
205.144717	2.271200
208.343483	2.103400
213.174317	1.814300
210.557600	1.959000
224.996233	1.175200
218.993383	1.534300
207.679633	2.186200
213.454633	1.830400
211.787917	2.030900
213.874900	1.971600
206.086050	2.486100
214.923800	1.990500
221.921667	1.562000
211.117500	2.217600
211.477150	2.244900
212.897150	2.258400
213.107200	2.283000
211.952467	2.378300
216.059333	2.136700
214.788617	2.190800
220.237250	1.902000
217.540817	2.094200
218.365817	2.069900
219.212667	2.012300
219.478900	2.034000
228.128050	1.541700
223.406983	1.835500
215.119650	2.365500
227.583150	1.626900
216.380483	2.323600
229.547700	1.514400
221.370883	2.125000
221.160983	2.156200
218.240750	2.409600
218.183433	2.426800
222.512483	2.186200
224.216383	2.100100
225.514567	2.191400
228.592117	2.002100
219.026533	2.579500
224.799767	2.225300
224.736650	2.298900
228.806650	2.138400
230.361833	2.062900
233.895533	1.882600
232.735983	1.965100
228.879450	2.198400
236.832300	1.757100
231.883317	2.156600
230.440283	2.247100
230.436367	2.305700
230.971300	2.287800
233.717133	2.147200
225.357733	2.674900
240.632100	1.914000
234.106717	2.322500
232.588450	2.397000
237.571617	2.102600
232.770150	2.522100
233.887933	2.508700
240.338967	2.170400
243.730350	1.983000
247.740283	1.748200
245.506517	1.887800
243.489100	2.120100
239.144567	2.418200
235.590683	2.600500
244.387383	2.143300
244.059367	2.171900
232.924500	2.846400
231.764150	2.989500
240.732850	2.572500
242.899483	2.462800
235.052383	2.925700
244.209117	2.403800
245.369000	2.454300
247.510483	2.332300
247.067717	2.398100
246.165733	2.449900
253.124617	2.035100
242.366717	2.673200
251.702050	2.266800
260.514933	1.772500
246.308567	2.687900
248.511733	2.545000
248.243317	2.571800
255.293667	2.127800
262.473567	1.817300
253.059650	2.425500
256.873067	2.182700
250.769433	2.551300
249.793883	2.722900
262.245467	2.040800
264.034850	1.933500
257.917950	2.330700
249.900817	2.820800
257.449400	2.369100
265.259083	1.928200
256.391817	2.492300
253.171467	2.736200
260.135183	2.374300
264.658033	2.110600
259.916600	2.394600
263.648400	2.193600
261.637900	2.445300
258.572333	2.645500
252.385533	2.998000
256.849067	2.761400
264.075317	2.464100
264.261050	2.460900
263.119400	2.602800
262.910817	2.589200
261.705200	2.656500
268.340667	2.298500
266.520833	2.509600
269.432600	2.397900
261.215833	2.915200
268.689217	2.488400
270.379917	2.386400
272.997767	2.237900
263.272933	2.894200
272.883717	2.323100
277.203233	2.083900
270.562283	2.478100
271.859900	2.466600
276.030367	2.307500
277.225300	2.257800
282.594300	1.964100
269.536000	2.747400
278.907817	2.224400
276.043283	2.397700
281.616983	2.210500
280.205167	2.304200
282.407050	2.196600
281.515550	2.247300
283.634250	2.107500
282.519367	2.176100
286.682733	1.996000
284.858800	2.125500
276.468333	2.632000
272.484500	2.871600
280.743417	2.484500
278.459650	2.664900
285.132017	2.373200
278.145433	2.793100
286.986217	2.300600
288.938750	2.199900
284.301433	2.611000
284.338350	2.630400
286.745883	2.488600
292.064167	2.170400
292.477233	2.169400
289.205117	2.384600
292.687150	2.196600
291.443683	2.320600
293.495150	2.210400
284.544033	2.766100
286.151100	2.702100
284.554817	2.919500
290.538150	2.593500
287.298333	2.846500
292.134000	2.568300
299.621300	2.118900
290.878617	2.640200
296.231867	2.360300
287.385983	2.885500
284.721617	3.108200
283.128783	3.209500
290.860950	2.765100
289.734967	2.834600
302.692800	2.228100
295.182783	2.707300
300.262317	2.436200
299.510350	2.467800
299.038850	2.567100
299.602383	2.650300
301.634600	2.549100
308.395350	2.172300
296.992500	2.865600
294.701300	3.009600
304.369083	2.462200
304.754017	2.475200
307.595117	2.321600
303.113367	2.598800
301.363600	2.723400
304.563267	2.537600
307.086833	2.398000
311.659383	2.254300
302.219817	2.844200
307.851950	2.562000
309.834283	2.488300
314.386467	2.220500
306.427517	2.710700
312.969567	2.453600
314.049750	2.415900
308.448717	2.731100
309.691867	2.661500
314.970117	2.495600
311.901883	2.687500
309.387717	2.820800
312.012950	2.698800
316.020783	2.600500
319.302350	2.424000
321.737950	2.298900
323.688167	2.230400
320.131450	2.429400
322.216333	2.345500
323.312883	2.287900
319.328500	2.521200
306.379533	3.337600
315.457933	2.925700
322.413767	2.521400
319.931867	2.669000
320.749733	2.639800
325.598767	2.488400
329.485433	2.287300
318.654833	2.925700
318.280633	2.967700
320.778917	2.814200
329.793833	2.287300
326.601800	2.471100
330.043933	2.247100
324.094167	2.851100
321.196067	3.107300
333.140383	2.443900
328.407650	2.722200
330.239983	2.613100
335.323983	2.311000
330.440517	2.596100
327.416067	2.766200
323.759033	3.198400
328.649200	2.918100
329.765883	2.860000
329.678600	2.869500
329.701600	2.875200
334.590417	2.638100
324.978667	3.213500
326.659700	3.108900
329.923700	2.949300
330.835400	2.919900
329.136700	3.034500
343.187017	2.364800
330.565500	3.132300
336.008983	2.834800
344.679083	2.305300
339.267917	2.668100
338.747867	2.685200
331.304050	3.141900
335.847633	2.883700
342.228033	2.792800
342.200433	2.815600
346.345383	2.590000
350.637617	2.333000
339.388083	3.107500
341.004717	3.074900
341.273617	3.114500
345.629900	2.865000
347.187200	2.764200
344.900567	2.895500
340.212533	3.271900
339.231300	3.338100
344.811100	3.017700
355.151583	2.414500
346.182017	2.999900
352.290100	2.744100
353.823950	2.673900
351.914217	2.825600
349.938067	2.968400
352.875833	2.813800
351.275867	2.942600
351.580917	3.047300
338.087583	3.848800
352.707983	3.039100
356.552783	2.818600
356.010183	2.866300
363.337167	2.427800
359.543050	2.757900
363.880267	2.498900
362.643467	2.551100
364.782167	2.428700
355.733000	3.037200
358.579733	2.870200
354.937500	3.184500
359.735983	2.882500
359.085000	2.952300
360.457233	2.853400
361.991683	2.867500
363.435650	2.864100
364.256633	2.842600
361.193333	3.056500
355.737533	3.392200
356.223317	3.386600
360.279583	3.167800
353.640117	3.715100
359.981700	3.352500
374.281700	2.507700
369.227317	2.794100
360.580250	3.357000
364.126483	3.178300
376.440067	2.483000
369.955933	2.873200
363.356600	3.274500
368.401750	2.956500
372.713417	2.840000
371.717733	2.925100
376.028650	2.747400
372.682467	2.930600
366.962467	3.278300
364.561500	3.454800
356.752250	4.095300
374.460350	3.054300
366.086683	3.555100
374.113867	3.097700
379.108417	2.843900
384.162367	2.641400
377.667150	3.049800
380.298850	2.942100
384.328767	2.683100
381.253500	2.862000
383.333133	2.769700
373.792400	3.454500
380.458533	3.091300
387.884317	2.706200
374.137433	3.538300
370.243850	3.774300
374.600783	3.521200
384.308933	3.027700
382.156000	3.174000
390.983733	2.630800
385.840067	2.938400
379.147867	3.472400
389.513633	2.883700
390.196533	2.915200
387.448367	3.055100
380.358933	3.504100
383.581183	3.331300
382.090083	3.515200
390.046717	3.103400
400.101733	2.530900
392.485767	3.016400
386.316383	3.403000
394.626750	2.902200
397.499367	2.768300
389.141367	3.386600
391.340700	3.271200
391.851750	3.232500
389.895383	3.432400
392.285900	3.376800
394.015850	3.293700
406.122933	2.590000
396.329583	3.157300
403.903500	2.707200
399.820183	2.943700
398.951000	3.031800
403.298200	2.775600
399.523967	3.054200
404.273067	2.801600
396.625417	3.273500
404.348967	2.840900
390.691017	3.790100
407.668100	2.807100
407.153250	2.864100
406.342900	2.902800
403.431867	3.203000
411.776433	2.740000
410.455667	2.835500
411.838583	2.773900
409.162783	2.924200
412.481950	2.729700
412.294267	2.791400
409.324517	3.083600
423.874117	2.222900
414.656450	2.779500
419.323367	2.576000
414.127583	2.981500
421.685917	2.511800
420.643117	2.656700
421.751167	2.580200
414.884567	2.974400
408.413433	3.414700
407.555633	3.575500
417.725617	2.990300
426.951417	2.485100
422.938450	2.712900
423.544283	2.674900
419.188800	2.934600
409.544717	3.647900
414.317317	3.407600
416.123400	3.391500
414.249150	3.507000
417.551917	3.317300
422.222933	3.056500
424.909217	2.997800
427.357150	2.884800
417.133083	3.534100
422.109283	3.240400
430.845767	2.734100
417.105000	3.528900
425.274933	3.100300
421.943750	3.425700
418.818433	3.618700
426.893483	3.149200
427.803217	3.110300
422.817467	3.560000
426.496117	3.358400
432.933833	3.017500
429.207900	3.242100
429.587933	3.261400
434.359417	2.943200
428.606800	3.415200
424.131683	3.724300
433.590350	3.182100
430.793900	3.340500
434.343300	3.199500
430.141783	3.480400
437.544300	3.153900
444.292050	2.775300
441.086433	2.936200
443.508050	2.772900
437.274450	3.253500
437.612817	3.291800
434.970850	3.506100
440.464067	3.182000
438.918067	3.272600
441.413883	3.108100
440.584383	3.227500
451.313650	2.678100
434.969367	3.639800
431.843833	3.853300
437.798733	3.564100
438.240617	3.630500
445.131700	3.244800
444.382650	3.350100
452.714167	2.844800
454.327217	2.741600
443.288433	3.424000
448.975700	3.218700
444.036833	3.546700
454.483900	2.978100
451.118767	3.190700
449.787017	3.266900
446.819150	3.455100
452.018367	3.185000
451.155583	3.258100
451.385433	3.246700
447.091767	3.505100
454.374133	3.166000
455.394867	3.167600
455.298083	3.208900
457.476850	3.094200
458.307117	3.065300
457.396433	3.120400
450.958683	3.555100
458.092433	3.238300
457.124417	3.301700
451.559300	3.669000
456.211917	3.451100
468.343283	2.829400
459.145300	3.382800
459.413183	3.424900
458.024250	3.514800
456.449733	3.658900
457.541633	3.580300
462.923433	3.262600
456.364617	3.651800
454.768717	3.908300
457.854950	3.748500
456.513467	3.825200
464.533317	3.351200
467.654650	3.281700
461.374767	3.693200
478.699383	2.713300
468.944183	3.317800
469.265150	3.304800
457.619850	4.016700
468.996983	3.430000
473.960050	3.182700
475.168067	3.135500
473.734083	3.212200
473.504083	3.262900
473.160183	3.338500
476.702600	3.176700
470.037100	3.639000
472.838550	3.482400
479.283367	3.106400
477.505700	3.241200
476.050233	3.436600
476.209350	3.447600
476.235767	3.490100
477.164800	3.436500
489.276650	2.704500
474.842967	3.572600
480.200183	3.361000
476.707600	3.600300
485.007200	3.143400
485.500317	3.115100
477.033600	3.624600
483.301233	3.251500
478.053017	3.722900
485.019367	3.324800
496.112533	2.611000
493.059733	2.822500
487.588283	3.279400
493.212850	2.965800
489.170233	3.261400
493.517867	3.018800
490.009283	3.213400
485.942367	3.459500
489.964933	3.277900
488.771067	3.440900
489.423600	3.435900
487.744767	3.587300
486.514833	3.661300
490.846017	3.397100
489.938133	3.476800
488.816417	3.616100
494.738967	3.277100
497.730117	3.086900
492.178017	3.426800
497.821917	3.234200
494.639367	3.453500
506.392667	2.782700
493.763900	3.537300
485.789200	4.024800
493.774717	3.571700
497.017550	3.517200
500.459750	3.336900
499.567967	3.460700
496.393283	3.648100
504.718400	3.134100
498.406600	3.519000
508.875617	3.004400
504.141567	3.340100
519.884600	2.422200
514.539850	2.711700
506.042867	3.260600
510.491250	3.073200
502.195167	3.606800
507.305117	3.330800
512.060067	3.040400
505.528133	3.446200
508.003083	3.302500
497.733567	4.045700
514.500917	3.093500
511.733767	3.286100
512.343867	3.251600
508.826900	3.466200
509.555483	3.437500
510.691517	3.450200
510.558017	3.464600
513.800200	3.270600
515.551617	3.195800
521.897667	2.923700
518.263733	3.179800
509.126550	3.771900
514.782567	3.450800
512.282833	3.601300
512.264767	3.613100
511.775167	3.692300
502.427233	4.297600
507.190683	4.051900
515.872667	3.570500
518.320017	3.436700
518.304033	3.445600
518.133833	3.503500
526.808000	3.098400
521.502117	3.405200
519.605667	3.530300
524.819050	3.239100
525.566733	3.328300
526.677617	3.283100
528.897083	3.202600
527.840267	3.266600
521.712133	3.643600
521.345750	3.690900
535.522683	2.967700
529.178283	3.371500
526.310017	3.570800
523.486650	3.741000
521.085833	3.979900
532.875500	3.278700
523.040017	3.895700
523.800500	3.882300
535.097667	3.256100
529.511500	3.626400
530.275850	3.590100
518.566750	4.314600
527.895950	3.793500
540.419817	3.205400
534.769467	3.530900
538.552983	3.317500
541.637117	3.165200
538.349250	3.484800
538.904750	3.461400
534.440933	3.738700
537.027083	3.561100
541.162767	3.492200
547.724967	3.093500
546.281567	3.211700
540.650067	3.536600
534.108150	3.953700
533.383633	4.028500
534.711517	3.978200
543.575133	3.462100
547.487400	3.235200
552.608150	2.922600
554.066350	2.978100
548.529517	3.350000
540.192017	3.855800
544.364667	3.642500
544.307717	3.663500
547.413317	3.509600
534.386650	4.305600
537.577517	4.143200
545.182283	3.763300
550.802883	3.550900
552.184600	3.483000
559.000367	3.087200
550.468667	3.605600
558.225417	3.265700
551.016500	3.705000
546.514983	4.062400
546.637517	4.060700
548.750950	3.970500
554.063000	3.655200
554.409450	3.689100
548.855817	4.041500
545.168350	4.319400
551.911600	3.936900
552.297533	3.919900
557.321083	3.618700
548.723767	4.242200
554.055967	3.938900
552.239600	4.084800
551.302250	4.129800
557.165650	3.932700
558.706667	3.896300
556.369633	4.092700
553.616150	4.254600
548.797017	4.588400
548.106683	4.671400
552.996933	4.476100
558.411300	4.250400
555.265717	4.464200
563.417417	4.019300
567.384350	3.787200
567.662533	3.768400
566.739517	3.845300
569.499500	3.777000
567.735967	3.878000
570.946283	3.706000
566.875317	3.974000
567.463200	3.972900
572.811567	3.673700
583.315567	3.093500
574.125833	3.664000
575.844483	3.555100
578.253933	3.398500
574.147033	3.809200
578.107833	3.570100
581.200883	3.382000
586.769783	3.050200
573.952733	3.979900
582.387650	3.484500
579.407083	3.701200
585.895033	3.328900
582.178233	3.565600
581.211950	3.670500
579.080850	3.808800
577.082467	3.920300
573.238483	4.174000
583.970917	3.673700
586.813317	3.511700
582.517983	3.773800
580.440783	3.921400
578.399667	4.086200
575.922467	4.264700
583.405950	3.862800
575.700233	4.339000
581.837467	3.987800
582.386300	3.967200
584.251667	4.007900
579.761333	4.296700
585.602450	4.001700
587.464383	3.929200
593.708683	3.577300
