#Y dist(nm)	Y force(pN)
92.913250	1.737500
90.025783	1.920600
80.149633	2.553300
89.047967	2.041300
94.692017	1.826500
98.099333	1.661700
107.075817	1.137700
102.544850	1.382900
101.128267	1.550200
99.944317	1.650400
96.212517	1.981600
99.424850	1.781600
95.400667	2.031400
111.742967	1.069600
103.818667	1.635400
106.205467	1.525600
111.910700	1.226300
107.805733	1.478100
108.989400	1.426400
112.996467	1.158100
114.872917	1.133500
109.325333	1.529100
105.353583	1.748400
110.506250	1.450400
111.018233	1.440300
116.658033	1.222200
122.674317	0.850300
115.038667	1.311400
114.260517	1.367200
108.990017	1.683700
105.902333	1.878300
112.729567	1.579300
110.860350	1.733600
114.720850	1.530500
113.609133	1.610400
106.319217	2.049100
115.637017	1.504600
112.003450	1.855700
113.396767	1.797100
107.840700	2.131100
120.611600	1.364000
118.491100	1.566800
115.231550	1.819400
115.789317	1.818100
121.753217	1.490500
115.807500	1.851500
120.608717	1.546300
119.786550	1.623200
123.399833	1.499100
120.092000	1.707500
125.225567	1.402900
121.910650	1.611500
122.106167	1.642600
125.474900	1.450100
133.532633	1.041300
126.562200	1.430000
120.979617	1.772800
121.575200	1.733300
118.462283	2.038500
120.047383	1.978500
123.827650	1.824200
128.763750	1.532900
130.419933	1.450800
120.017267	2.050900
129.787100	1.587800
131.856717	1.547800
126.145017	1.939600
132.630150	1.540400
130.071367	1.686400
125.040967	1.993300
126.713967	1.929100
136.423083	1.359000
140.070833	1.163400
132.592433	1.598100
137.698800	1.367900
131.026700	1.827200
127.358650	2.087300
134.530400	1.700600
144.123650	1.134500
136.738533	1.562700
126.416217	2.189500
140.600600	1.424300
137.256167	1.639900
135.234683	1.800900
132.132350	2.004500
138.402950	1.628600
140.022567	1.523800
136.220650	1.908200
146.544483	1.296300
142.729583	1.497300
137.826283	1.804800
140.600650	1.734800
140.088350	1.810700
141.854467	1.768300
136.329850	2.099900
134.512917	2.243800
146.967500	1.484000
148.644283	1.468500
142.898500	1.894400
138.021000	2.233400
145.367117	1.783600
149.696850	1.565000
148.011317	1.656400
150.461000	1.548500
146.974800	1.841000
145.633183	1.929900
152.963217	1.501300
147.955683	1.832100
149.353883	1.836000
149.755317	1.818700
148.360050	1.961600
150.854317	1.794100
152.214883	1.686900
153.643217	1.608700
156.387767	1.571800
156.493150	1.560500
152.499917	1.859200
158.899150	1.466300
153.540567	1.772500
153.961667	1.732600
158.138417	1.635400
154.181167	1.877800
162.447317	1.360900
151.790900	1.997300
162.202083	1.440300
167.866083	1.175700
162.841383	1.494900
155.454467	1.957300
156.077333	1.927200
159.264650	1.737500
159.473433	1.783800
166.958617	1.397200
159.609750	1.860200
157.910200	1.999400
161.121650	1.811300
159.194200	1.949300
160.300017	1.913800
165.152533	1.742700
162.559600	1.908200
164.646317	1.822300
171.846683	1.407300
165.801850	1.752800
154.502083	2.418900
170.048383	1.567200
160.891333	2.103600
167.702267	1.711000
169.319933	1.609500
157.839633	2.400300
166.949200	1.887800
163.156183	2.146800
168.615750	1.862000
161.321100	2.297900
159.134500	2.420900
162.367267	2.264800
167.381983	2.083200
171.676600	1.834700
176.615283	1.597200
169.950650	1.992800
176.757383	1.576200
170.027333	2.006100
172.613450	1.968200
163.591350	2.527100
174.402000	1.891400
170.458633	2.128500
178.939683	1.684200
183.563100	1.409900
173.616567	2.002600
176.664983	1.816800
176.930167	1.829500
182.134400	1.512800
171.599767	2.263000
173.958550	2.155100
180.631867	1.819000
176.975717	2.052100
176.899683	2.037300
189.302883	1.316100
179.399400	2.069000
169.867217	2.621500
169.772767	2.611000
180.531867	2.012500
180.729333	2.073000
178.160950	2.314700
191.192967	1.552300
185.314533	1.937700
184.474650	1.989800
186.836117	1.858300
190.156283	1.671300
193.204433	1.587000
187.115633	1.963200
192.197300	1.652000
195.380133	1.475700
193.959250	1.582400
189.052283	1.873500
195.083750	1.560800
182.248317	2.329300
185.430083	2.136000
187.488283	1.998000
179.379583	2.566800
186.975450	2.137700
188.569817	2.123200
195.866400	1.699700
183.242700	2.478800
185.889650	2.308100
188.562917	2.257000
194.544333	1.956000
191.757983	2.128500
193.849000	2.040800
200.521633	1.634700
200.557850	1.628600
200.841000	1.624100
192.053483	2.196600
196.955300	1.910600
185.271800	2.626700
193.226750	2.185400
203.144333	1.618200
192.994483	2.237700
192.584367	2.333500
212.784633	1.151100
206.503567	1.525300
197.609533	2.063400
209.295633	1.490100
206.713550	1.683200
207.205033	1.704900
197.622300	2.309000
205.278817	1.861000
202.995433	2.011200
202.022250	2.212400
206.087917	1.971100
199.430000	2.375000
200.204183	2.340900
197.237867	2.601400
208.446350	2.028200
213.811033	1.746300
211.838767	1.865500
206.490950	2.187200
209.373850	2.006600
209.299683	2.034900
207.855033	2.235600
206.882050	2.313500
208.764250	2.232200
207.214517	2.314000
221.705083	1.459200
212.108333	2.010600
212.691783	2.107500
222.886050	1.532900
213.876217	2.133700
226.399500	1.379300
210.824000	2.297000
209.528767	2.397700
220.234467	1.829500
221.412867	1.840600
220.285250	1.904000
217.802117	2.057500
216.697450	2.178500
224.390733	1.804800
217.700633	2.213100
223.254817	1.874500
217.617983	2.258100
224.567117	1.950100
220.615567	2.197900
225.863100	1.931000
224.751600	2.016800
235.184250	1.396100
225.488950	1.970300
221.109433	2.256300
226.766567	1.919500
225.500583	2.118000
222.084450	2.325500
221.962267	2.326000
230.064483	1.859700
225.817317	2.223700
225.362667	2.287000
226.043350	2.293700
230.297433	2.020500
219.099150	2.679200
217.745200	2.801600
228.103167	2.238100
225.871233	2.466300
229.370617	2.252800
234.445567	2.005300
235.782400	1.938200
237.967183	1.792800
230.375083	2.250000
231.488033	2.178000
232.478883	2.125800
229.587367	2.287600
240.071183	1.679100
238.201483	1.987200
244.708200	1.616900
239.324867	1.992100
239.925067	1.960600
249.752067	1.373200
245.202333	1.619700
241.627250	1.861700
245.462983	1.668300
246.921250	1.611800
237.770950	2.148800
237.691200	2.169800
235.678250	2.290100
233.533800	2.576000
239.184700	2.244500
230.807917	2.773600
239.270017	2.320600
247.821600	1.871900
246.700617	2.024200
244.441117	2.173600
245.982983	2.122200
243.687433	2.271600
247.925783	2.021700
249.176583	1.966200
245.554267	2.287300
247.355683	2.199600
253.966017	1.822300
251.357817	1.960600
249.201067	2.155000
247.233067	2.284300
251.102933	2.121000
245.680183	2.451600
254.652300	1.915700
254.953800	1.908200
248.631733	2.345700
250.153483	2.271600
247.298433	2.447400
257.858167	1.850500
243.776500	2.708000
245.131367	2.628700
256.986900	1.968500
254.786100	2.120300
261.554233	1.792800
263.423433	1.676700
259.617950	1.908200
251.718500	2.400500
252.514167	2.379400
258.087567	2.179600
259.892283	2.084100
255.570067	2.408800
257.381217	2.288200
263.308267	1.954000
261.073000	2.100800
268.028817	1.812700
258.540583	2.370600
255.888517	2.536300
259.678550	2.336900
264.092583	2.130900
261.860317	2.285200
263.017117	2.275300
263.359817	2.266000
263.752167	2.258500
272.679167	1.731100
266.242900	2.204000
269.003700	2.100500
269.767733	2.128500
264.648000	2.439200
260.203450	2.720300
259.212400	2.803100
272.708233	2.072700
272.404433	2.158500
276.045017	1.965100
276.214950	1.957400
276.638317	1.957600
278.125183	1.980900
274.830533	2.179200
278.758717	1.985800
272.047783	2.398800
258.095917	3.240400
266.295333	2.767500
271.741000	2.566400
278.956683	2.156400
274.212550	2.474600
271.524917	2.618500
271.843167	2.613400
279.073617	2.186200
276.252600	2.493500
275.362100	2.566100
276.314050	2.527100
281.761233	2.232000
274.296800	2.786900
277.754167	2.612800
278.158617	2.621500
278.202817	2.654800
291.027700	1.866200
287.539633	2.079900
280.549617	2.570500
283.697600	2.456300
286.916567	2.254300
288.091767	2.190700
288.197500	2.180900
285.969417	2.338900
288.684933	2.196600
278.204317	2.896900
290.873300	2.147300
285.533550	2.495600
284.467433	2.547300
288.309200	2.423300
284.710033	2.679900
287.548667	2.570500
284.704417	2.735500
292.305317	2.306800
290.767900	2.404700
298.921283	2.007300
297.583033	2.138400
286.267417	2.855800
299.579633	2.077200
301.746233	1.941000
295.886767	2.264200
293.224600	2.474600
302.976683	1.902600
295.296483	2.390700
297.786550	2.230700
300.094200	2.118800
297.991200	2.279900
300.855667	2.144200
301.620817	2.104900
298.258300	2.300900
292.140167	2.716600
298.865717	2.327800
307.098833	1.927800
301.555900	2.263100
299.610017	2.417500
297.963183	2.544300
300.319233	2.413500
299.057100	2.495000
304.701267	2.303800
303.171983	2.413200
307.659983	2.168700
302.391333	2.477700
314.449050	1.871000
309.165517	2.224000
314.128467	1.992100
312.017333	2.097000
311.106717	2.156200
308.929467	2.284600
309.749367	2.296300
316.578500	1.890500
317.841067	1.787500
308.648983	2.372400
306.884233	2.527800
305.830883	2.655600
314.578667	2.120800
312.469517	2.263000
311.354950	2.343500
300.737500	3.013100
318.450867	2.008300
317.857133	2.130900
311.501833	2.539200
313.112983	2.519400
315.396317	2.408200
319.466683	2.172300
325.375700	1.821800
322.456183	2.105400
315.427867	2.566600
310.710650	2.901200
305.522483	3.217200
310.201033	2.979900
312.141033	2.889000
317.143200	2.694200
317.432117	2.728600
332.941183	1.873200
329.266850	2.092400
328.397767	2.159200
321.698783	2.559900
319.305750	2.786900
315.580717	3.055900
317.157583	2.958600
319.058550	2.862800
325.397800	2.546600
328.195533	2.479200
326.141250	2.616200
327.862350	2.536100
329.014117	2.452300
323.844850	2.765900
330.815133	2.348700
336.124017	2.167600
333.069167	2.345800
331.264750	2.437400
329.275817	2.564500
330.263683	2.660400
332.643583	2.541900
331.795567	2.629600
333.406800	2.539700
342.845050	1.986800
334.996050	2.441900
334.982633	2.498700
334.616967	2.547400
335.054400	2.546000
329.130283	2.901600
335.544917	2.543500
330.255683	2.889600
331.589150	2.874200
341.400150	2.400500
338.882767	2.557900
335.128817	2.786500
335.584550	2.771000
337.316767	2.812300
340.899283	2.622300
340.967350	2.698700
335.465900	3.027800
340.650450	2.710700
341.720717	2.650300
339.851300	2.812100
333.637100	3.205100
349.548433	2.326500
350.410300	2.288600
345.700717	2.569000
342.854217	2.720800
351.636900	2.290400
346.779817	2.614900
343.698067	2.883700
347.553900	2.651300
344.344650	2.845700
357.863300	2.063600
356.545217	2.188300
346.916833	2.867700
340.499417	3.275800
353.250567	2.518600
354.396400	2.476400
350.173133	2.828100
353.193317	2.656000
353.719450	2.631200
357.298833	2.458500
362.971433	2.225700
359.177517	2.434300
353.881083	2.815200
353.570750	2.840300
358.396567	2.617600
358.274250	2.611700
366.344950	2.131100
364.270800	2.255000
365.140933	2.341800
362.069933	2.521800
364.264467	2.366200
373.153150	1.836500
370.957000	2.053100
368.063400	2.252600
370.478583	2.115600
378.988433	1.640400
371.003900	2.092100
364.589483	2.458200
358.542967	2.918200
370.095700	2.282300
365.724433	2.567400
368.515517	2.416900
372.084817	2.197000
366.950283	2.515800
365.692933	2.604300
368.067850	2.517800
373.711883	2.202600
373.731900	2.222900
365.307950	2.765900
366.938950	2.698400
361.728700	3.020900
368.487950	2.761100
367.717000	2.847800
382.340400	1.978100
375.097717	2.430400
365.648000	2.987300
376.304533	2.348100
376.261583	2.534100
388.108183	1.842000
380.536700	2.269700
379.476400	2.321000
389.511150	1.766600
380.685283	2.381400
374.531683	2.766300
379.473400	2.473400
374.422417	2.853100
384.880683	2.309100
371.217950	3.146000
381.716333	2.555100
384.813650	2.381000
382.743233	2.498400
373.896667	3.044200
380.503483	2.783400
385.026700	2.533100
384.959500	2.588900
379.581267	2.925700
377.679033	3.045300
378.448883	3.000000
389.259250	2.497400
393.262933	2.270100
387.941900	2.649500
386.591417	2.730100
388.403717	2.614300
395.930017	2.153800
392.302150	2.522900
393.584717	2.437300
392.242783	2.521800
391.645550	2.559800
392.709333	2.584800
388.081767	2.925700
391.929133	2.715900
387.067567	3.059200
397.036400	2.464100
394.562500	2.626400
404.386550	2.051000
391.943033	2.829300
392.912017	2.770000
399.575900	2.390000
398.523900	2.445800
401.273500	2.269100
401.036283	2.279400
391.621817	2.995600
404.105533	2.273700
403.566667	2.306800
395.652500	2.782100
399.838183	2.670000
403.160850	2.495600
401.647000	2.618900
408.396783	2.250300
400.658183	2.694900
395.973483	2.960100
404.824433	2.532300
405.141500	2.559800
421.890917	1.645900
417.099100	1.908800
416.874200	1.908200
413.107917	2.148100
408.124817	2.473000
402.724517	2.883700
403.364833	2.830500
410.999233	2.394900
410.783333	2.421300
411.720017	2.500900
412.115200	2.503100
409.341017	2.722600
415.403083	2.344800
416.540017	2.281900
411.606233	2.569800
416.786217	2.409100
415.549950	2.504900
415.874100	2.474600
416.950917	2.439700
406.704133	3.193200
419.853917	2.424400
421.308467	2.340100
417.923317	2.557900
411.402317	3.007000
420.479800	2.477300
416.939100	2.709200
415.970517	2.773600
414.593333	3.009600
415.926850	2.909000
420.794733	2.625000
415.095550	2.965700
411.662833	3.228600
421.308217	2.761600
419.222033	2.876100
420.586400	2.862800
418.745350	2.969000
422.577817	2.743600
419.005050	2.956400
427.302000	2.578100
428.060817	2.584000
429.526467	2.560000
424.960850	2.797700
419.520150	3.136100
417.223417	3.288400
423.457983	3.062100
423.917617	3.070300
431.499567	2.638300
429.115233	2.777400
432.248017	2.721100
439.025517	2.350000
431.973050	2.768300
436.728083	2.520300
435.288967	2.642500
440.997317	2.253100
441.992817	2.267500
439.111117	2.500900
445.915867	2.099200
446.186233	2.080800
441.449333	2.360700
433.238567	2.869300
432.453050	2.963300
440.311117	2.601400
442.042333	2.515800
441.404567	2.538700
443.611833	2.422200
438.357417	2.873800
441.368700	2.708900
438.375317	2.915200
445.598850	2.486300
431.977883	3.309300
445.883250	2.516600
444.122850	2.649800
442.211167	2.804500
436.228417	3.200500
447.212467	2.573500
442.384650	2.872400
447.229217	2.588200
450.706983	2.415900
444.776000	2.789300
439.318767	3.107800
443.908650	2.870300
444.935050	2.894900
450.362800	2.754800
445.471550	3.060200
447.421200	3.011900
443.106150	3.289400
438.331950	3.579200
450.104283	2.888100
447.965800	3.083600
448.771617	3.068200
451.726150	2.944100
452.255700	2.914400
452.554283	2.890500
451.297717	2.961700
465.833367	2.243800
461.711733	2.490000
459.978017	2.611000
457.473217	2.751700
464.591183	2.449200
463.101450	2.527100
468.787700	2.233400
459.911333	2.762400
458.117317	2.925700
459.933717	2.770300
459.087233	2.857500
456.051383	3.123300
461.073050	2.839400
465.060650	2.674700
464.370850	2.707700
465.643933	2.646300
459.290833	3.009600
464.311400	2.767100
465.829367	2.695600
471.846933	2.361000
466.285183	2.684400
471.962467	2.352700
464.639917	2.788600
469.205617	2.653000
466.727217	2.810800
464.031550	2.993900
472.462450	2.495000
476.216917	2.366200
471.959900	2.680700
470.383733	2.798100
473.462283	2.661600
471.385867	2.776000
472.247533	2.749800
471.319600	2.841800
473.070917	2.874700
476.004033	2.705400
473.286483	2.861100
474.606683	2.823600
481.852450	2.498900
476.435483	2.823000
485.004433	2.369700
479.385867	2.703700
479.041900	2.739200
480.449050	2.650700
485.654500	2.465300
483.239067	2.652100
473.691567	3.253900
479.249050	2.926400
482.771733	2.748900
479.506367	2.950000
475.232267	3.301600
483.417867	2.883100
489.010700	2.616200
489.190333	2.613600
490.396133	2.527800
487.312983	2.733600
488.876167	2.693200
487.080983	2.887800
483.739050	3.099500
480.477667	3.301900
491.442050	2.708900
484.984467	3.179200
483.828983	3.294900
492.274717	2.825200
483.773917	3.346900
484.553983	3.334800
487.356933	3.170700
485.169800	3.362000
487.417283	3.230700
483.541100	3.560300
501.568150	2.481800
493.468233	2.940900
493.988733	2.911500
499.943967	2.734300
492.420517	3.143500
499.346083	2.735100
489.618283	3.340800
485.200500	3.725000
497.164267	3.067300
492.506717	3.363700
495.216250	3.201200
503.456617	2.721100
507.536150	2.477300
490.049167	3.549400
490.792000	3.548900
500.182233	3.040200
503.989583	2.843100
497.952683	3.225300
501.289633	3.031200
502.733867	2.957200
506.125817	2.887600
501.174117	3.192400
507.836567	2.830300
509.205383	2.747400
503.588700	3.199100
510.982900	2.780600
509.809850	2.895500
499.756883	3.501900
498.239700	3.613400
507.927717	3.052300
505.627767	3.240400
501.968933	3.486900
518.735050	2.500100
509.017883	3.098100
512.455050	3.034100
517.558983	2.758500
524.649367	2.416900
513.692800	3.048500
516.576100	2.852300
513.898467	3.033700
506.570617	3.552100
521.937050	2.724500
519.284033	2.898300
507.518367	3.614500
520.770233	2.817300
520.174617	2.871400
516.660867	3.112900
521.168233	2.965800
521.135900	2.972000
515.248567	3.289000
515.627283	3.312300
509.893167	3.652000
508.824250	3.749600
510.446300	3.854600
518.675917	3.417100
523.278067	3.165700
525.500350	3.038300
531.077050	2.815100
532.363367	2.782300
532.549683	2.818200
536.186267	2.578900
531.375917	2.833900
533.437400	2.729900
526.765133	3.235200
531.032183	3.031800
524.718450	3.460700
527.602217	3.268600
526.045350	3.363500
532.388500	3.004100
538.101350	2.789300
530.001767	3.307000
529.215300	3.365600
533.387767	3.090700
529.937650	3.316700
530.311583	3.400500
540.078917	2.847400
540.608700	2.862800
543.972667	2.651500
530.880567	3.445000
539.199033	2.961900
536.003617	3.261400
532.914500	3.481700
546.290967	2.734300
542.891733	2.935500
555.476667	2.175100
539.453850	3.083000
536.117450	3.454400
539.303667	3.262600
548.874300	2.728100
545.994417	2.898700
544.775533	3.074400
543.159950	3.213800
540.258850	3.467000
551.262600	2.789300
555.551700	2.516600
541.619433	3.355800
544.909600	3.267800
542.190783	3.484800
536.170900	3.888200
544.414517	3.443200
545.549133	3.387300
550.293767	3.117100
546.440900	3.364700
551.907333	3.164700
551.998167	3.147400
553.898700	3.014900
545.976267	3.501700
552.869183	3.217200
552.112783	3.303300
542.878533	3.864600
557.864700	3.001400
553.704350	3.278300
551.996000	3.385400
555.337117	3.223600
560.830750	2.916500
549.119033	3.660000
554.845300	3.310700
556.558333	3.311400
558.618900	3.248000
564.862467	2.961400
562.211183	3.098100
551.542800	3.743900
563.267450	3.049100
562.304967	3.182200
563.276600	3.211100
563.350733	3.232500
569.895533	2.889300
573.570367	2.670400
566.192283	3.090300
562.888850	3.325100
569.553650	2.960900
563.841233	3.322800
568.155017	3.104800
571.170667	2.975200
563.917317	3.435100
568.629233	3.169200
565.076633	3.436800
566.770250	3.343700
570.812150	3.159800
567.972250	3.323600
566.112117	3.603100
562.575667	3.841000
575.720150	3.087500
571.882883	3.323700
578.836900	3.104000
571.513300	3.522500
568.184417	3.768100
569.958783	3.687300
574.486350	3.492200
572.574233	3.579600
570.087350	3.743900
578.038533	3.302100
574.145550	3.562700
580.348233	3.320100
582.254933	3.193800
576.248467	3.559600
576.885517	3.540100
576.874417	3.668500
584.242083	3.239700
590.569250	2.930900
582.023567	3.424000
589.897767	2.944300
587.455033	3.092700
580.742300	3.631400
582.479100	3.549500
590.506350	3.110300
588.243267	3.239800
583.382150	3.554300
585.511400	3.419300
592.434883	3.151200
589.500700	3.347000
592.805783	3.151200
591.796150	3.194600
589.656883	3.363900
